E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

Evaluating model on test samples: 2700

Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].

Task type: Summary

Evaluating model on 900 samples

---- Example-Level Evaluation ----

Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):   0%|          | 2/450 [00:13<41:49,  5.60s/it]  
Evaluating (Example Level):   1%|          | 3/450 [00:13<24:29,  3.29s/it]
Evaluating (Example Level):   1%|          | 4/450 [00:15<18:19,  2.47s/it]
Evaluating (Example Level):   1%|          | 5/450 [00:16<14:56,  2.01s/it]
Evaluating (Example Level):   1%|¨‡         | 6/450 [00:17<12:19,  1.67s/it]
Evaluating (Example Level):   2%|¨‡         | 7/450 [00:19<13:02,  1.77s/it]
Evaluating (Example Level):   2%|¨‡         | 8/450 [00:20<12:54,  1.75s/it]
Evaluating (Example Level):   2%|¨‡         | 9/450 [00:22<13:16,  1.81s/it]
Evaluating (Example Level):   2%|¨‡         | 10/450 [00:23<11:35,  1.58s/it]
Evaluating (Example Level):   2%|¨‡         | 11/450 [00:25<10:38,  1.45s/it]
Evaluating (Example Level):   3%|¨†         | 12/450 [00:26<09:52,  1.35s/it]
Evaluating (Example Level):   3%|¨†         | 13/450 [00:26<07:45,  1.06s/it]
Evaluating (Example Level):   3%|¨†         | 14/450 [00:26<06:12,  1.17it/s]
Evaluating (Example Level):   3%|¨†         | 15/450 [00:27<05:07,  1.41it/s]
Evaluating (Example Level):   4%|¨†         | 16/450 [00:28<05:21,  1.35it/s]
Evaluating (Example Level):   4%|¨…         | 17/450 [00:28<05:28,  1.32it/s]
Evaluating (Example Level):   4%|¨…         | 18/450 [00:29<05:08,  1.40it/s]
Evaluating (Example Level):   4%|¨…         | 19/450 [00:29<04:29,  1.60it/s]
Evaluating (Example Level):   4%|¨…         | 20/450 [00:30<04:09,  1.73it/s]
Evaluating (Example Level):   5%|¨…         | 21/450 [00:30<03:51,  1.85it/s]
Evaluating (Example Level):   5%|¨…         | 22/450 [00:32<06:53,  1.03it/s]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€     | 229/450 [04:34<04:42,  1.28s/it]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€     | 230/450 [04:34<03:32,  1.03it/s]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€¨‡    | 231/450 [04:34<02:43,  1.34it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 232/450 [04:35<02:20,  1.55it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 233/450 [04:35<01:59,  1.82it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 234/450 [04:36<01:48,  1.98it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 235/450 [04:37<02:33,  1.40it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 236/450 [04:38<03:09,  1.13it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 237/450 [04:39<03:28,  1.02it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 238/450 [04:40<02:52,  1.23it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 239/450 [04:40<02:26,  1.44it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 240/450 [04:40<02:08,  1.64it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨†    | 241/450 [04:42<03:04,  1.13it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 242/450 [04:44<03:44,  1.08s/it]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 243/450 [04:45<04:15,  1.24s/it]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 244/450 [04:45<03:17,  1.04it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 245/450 [04:46<02:34,  1.33it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨…    | 246/450 [04:46<02:01,  1.68it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨…    | 247/450 [04:47<02:11,  1.54it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨„    | 248/450 [04:48<02:30,  1.34it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨„    | 249/450 [04:49<02:37,  1.28it/s]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨„    | 250/450 [04:50<03:02,  1.10it/s]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨„    | 251/450 [04:51<03:18,  1.00it/s]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨„    | 252/450 [04:52<03:30,  1.06s/it]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨„    | 253/450 [04:53<02:48,  1.17it/s]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨ƒ    | 254/450 [04:53<02:23,  1.37it/s]
Evaluating (Example Level):  57%|¨€¨€¨€¨€¨€¨ƒ    | 255/450 [04:53<02:02,  1.59it/s]
Evaluating (Example Level):  57%|¨€¨€¨€¨€¨€¨ƒ    | 256/450 [04:54<02:16,  1.42it/s]
Evaluating (Example Level):  57%|¨€¨€¨€¨€¨€¨ƒ    | 257/450 [04:55<02:25,  1.32it/s]
Evaluating (Example Level):  57%|¨€¨€¨€¨€¨€¨ƒ    | 258/450 [04:56<02:31,  1.27it/s]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 259/450 [04:57<02:17,  1.39it/s]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 260/450 [04:57<02:08,  1.47it/s]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 261/450 [04:58<01:53,  1.66it/s]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 262/450 [04:58<01:51,  1.68it/s]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 263/450 [04:59<01:41,  1.84it/s]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨‚    | 264/450 [04:59<01:34,  1.97it/s]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨    | 265/450 [05:00<02:22,  1.30it/s]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨    | 266/450 [05:02<03:09,  1.03s/it]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨    | 267/450 [05:04<03:37,  1.19s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨    | 268/450 [05:05<03:56,  1.30s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨    | 269/450 [05:07<04:13,  1.40s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨€    | 270/450 [05:08<04:21,  1.46s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨€    | 271/450 [05:10<04:23,  1.47s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨€    | 272/450 [05:11<04:30,  1.52s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€    | 273/450 [05:13<04:19,  1.47s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€    | 274/450 [05:15<04:38,  1.59s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€    | 275/450 [05:16<04:26,  1.52s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€¨‡   | 276/450 [05:18<04:27,  1.54s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 277/450 [05:19<04:26,  1.54s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 278/450 [05:21<04:28,  1.56s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 279/450 [05:22<04:23,  1.54s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 280/450 [05:23<03:43,  1.31s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 281/450 [05:24<03:14,  1.15s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 282/450 [05:25<02:51,  1.02s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 283/450 [05:27<04:20,  1.56s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 284/450 [05:30<05:16,  1.91s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 285/450 [05:33<05:54,  2.15s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨†   | 286/450 [05:34<04:42,  1.72s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 287/450 [05:34<03:46,  1.39s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 288/450 [05:35<03:02,  1.12s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 289/450 [05:37<04:00,  1.49s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 290/450 [05:39<04:07,  1.55s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨…   | 291/450 [05:41<04:44,  1.79s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨…   | 292/450 [05:43<04:28,  1.70s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨„   | 293/450 [05:44<04:10,  1.60s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨„   | 294/450 [05:45<03:50,  1.48s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 295/450 [05:46<03:43,  1.44s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 296/450 [05:48<03:31,  1.37s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 297/450 [05:49<03:29,  1.37s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 298/450 [05:51<03:36,  1.43s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 299/450 [05:52<03:34,  1.42s/it]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 300/450 [05:54<03:42,  1.49s/it]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 301/450 [05:54<03:09,  1.27s/it]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 302/450 [05:55<02:45,  1.12s/it]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 303/450 [05:56<02:20,  1.04it/s]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 304/450 [05:56<02:08,  1.14it/s]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 305/450 [05:57<02:03,  1.18it/s]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 306/450 [05:58<01:56,  1.24it/s]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 307/450 [05:59<01:57,  1.21it/s]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 308/450 [05:59<01:50,  1.28it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨‚   | 309/450 [06:00<01:53,  1.24it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 310/450 [06:01<01:53,  1.23it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 311/450 [06:02<01:51,  1.24it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 312/450 [06:03<01:50,  1.25it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 313/450 [06:04<01:51,  1.23it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 314/450 [06:04<01:50,  1.23it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 315/450 [06:05<01:51,  1.21it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 316/450 [06:06<01:49,  1.23it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 317/450 [06:07<01:48,  1.23it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 318/450 [06:08<01:47,  1.22it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 319/450 [06:08<01:38,  1.34it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 320/450 [06:09<01:31,  1.43it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 321/450 [06:10<01:34,  1.37it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 322/450 [06:10<01:24,  1.51it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 323/450 [06:11<01:21,  1.55it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 324/450 [06:12<01:25,  1.48it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 325/450 [06:12<01:28,  1.41it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 326/450 [06:13<01:28,  1.41it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 327/450 [06:14<01:30,  1.36it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 328/450 [06:15<01:28,  1.37it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 329/450 [06:15<01:30,  1.34it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 330/450 [06:16<01:31,  1.32it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 331/450 [06:17<01:21,  1.46it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 332/450 [06:17<01:23,  1.41it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 333/450 [06:18<01:24,  1.38it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 334/450 [06:19<01:13,  1.58it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 335/450 [06:19<01:05,  1.76it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 336/450 [06:20<01:05,  1.75it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 337/450 [06:20<01:12,  1.57it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 338/450 [06:21<01:13,  1.53it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 339/450 [06:22<01:16,  1.44it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 340/450 [06:23<01:18,  1.40it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 341/450 [06:23<01:13,  1.48it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 342/450 [06:24<01:15,  1.44it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 343/450 [06:24<01:11,  1.50it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 344/450 [06:25<01:13,  1.44it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 345/450 [06:26<01:14,  1.42it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 346/450 [06:27<01:14,  1.40it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 347/450 [06:28<01:16,  1.36it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 348/450 [06:28<01:14,  1.37it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 349/450 [06:29<01:16,  1.33it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 350/450 [06:30<01:16,  1.30it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 351/450 [06:31<01:17,  1.28it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 352/450 [06:32<01:18,  1.25it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 353/450 [06:32<01:18,  1.24it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 354/450 [06:33<01:16,  1.25it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 355/450 [06:34<01:15,  1.25it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 356/450 [06:35<01:14,  1.26it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 357/450 [06:35<01:13,  1.27it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 358/450 [06:36<01:02,  1.47it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 359/450 [06:36<00:58,  1.55it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 360/450 [06:37<00:52,  1.72it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 361/450 [06:37<00:51,  1.73it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 362/450 [06:38<00:51,  1.70it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 363/450 [06:39<00:51,  1.70it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 364/450 [06:40<00:57,  1.49it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 365/450 [06:40<01:04,  1.31it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 366/450 [06:41<01:02,  1.35it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 367/450 [06:42<01:01,  1.35it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 368/450 [06:43<00:57,  1.43it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 369/450 [06:43<00:57,  1.40it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 370/450 [06:44<00:57,  1.39it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 371/450 [06:45<00:56,  1.40it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 372/450 [06:46<00:57,  1.35it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 373/450 [06:46<00:53,  1.45it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 374/450 [06:47<00:50,  1.52it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 375/450 [06:47<00:47,  1.57it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 376/450 [06:48<00:50,  1.45it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 377/450 [06:49<00:50,  1.44it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 378/450 [06:50<00:51,  1.39it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 379/450 [06:51<00:56,  1.26it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 380/450 [06:51<00:59,  1.18it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 381/450 [06:52<00:59,  1.17it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 382/450 [06:53<00:50,  1.34it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 383/450 [06:54<00:50,  1.33it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 384/450 [06:54<00:49,  1.34it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 385/450 [06:55<00:45,  1.42it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 386/450 [06:56<00:47,  1.36it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 387/450 [06:57<00:46,  1.36it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 388/450 [06:57<00:45,  1.35it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 389/450 [06:58<00:45,  1.35it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 390/450 [06:59<00:44,  1.35it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 391/450 [06:59<00:41,  1.44it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 392/450 [07:00<00:38,  1.51it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 393/450 [07:01<00:39,  1.44it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 394/450 [07:01<00:34,  1.64it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 395/450 [07:02<00:32,  1.67it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 396/450 [07:02<00:31,  1.69it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 397/450 [07:03<00:34,  1.55it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 398/450 [07:04<00:36,  1.41it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 399/450 [07:05<00:37,  1.37it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 400/450 [07:05<00:36,  1.36it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 401/450 [07:06<00:36,  1.35it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 402/450 [07:07<00:32,  1.49it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 403/450 [07:07<00:33,  1.42it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 404/450 [07:08<00:33,  1.37it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 405/450 [07:09<00:32,  1.37it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 406/450 [07:10<00:32,  1.35it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 407/450 [07:11<00:32,  1.32it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 408/450 [07:11<00:32,  1.31it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 409/450 [07:12<00:31,  1.32it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 410/450 [07:13<00:28,  1.42it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 411/450 [07:13<00:25,  1.52it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 412/450 [07:14<00:24,  1.57it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 413/450 [07:15<00:24,  1.48it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 414/450 [07:15<00:23,  1.54it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 415/450 [07:16<00:24,  1.44it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 416/450 [07:17<00:22,  1.51it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 417/450 [07:17<00:21,  1.57it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 418/450 [07:18<00:21,  1.49it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 419/450 [07:18<00:20,  1.55it/s]
